client_numeric;vendor_numeric;year;month;day;sku_count_products;total_num_count_products;total_price_products
293;65;2022;1;4;43;207;470281
500;24;2022;1;4;11;277;323807
947;28;2022;1;3;62;323;384175
2195;30;2022;1;5;15;29;75556
3879;90;2022;1;6;30;123;295237
4181;109;2022;1;10;39;182;241138
4574;37;2022;1;10;21;214;183207
5255;126;2022;1;11;7;18;87103
4873;2;2022;1;10;21;72;115524
5625;88;2022;1;12;13;63;40521
6032;68;2022;1;11;18;42;97984
6296;146;2022;1;13;21;82;308911
6858;106;2022;1;14;59;285;374331
4021;27;2022;1;13;28;251;221269
5625;88;2022;1;17;6;8;19551
2669;65;2022;1;18;17;96;225718
8031;97;2022;1;17;13;206;264748
2333;41;2022;1;18;29;152;114583
3761;37;2022;1;21;20;47;114180
283;65;2022;1;21;9;56;86689
458;117;2022;1;21;63;168;327504
458;117;2022;1;21;20;61;166423
345;53;2022;1;25;18;63;95557
9717;27;2022;1;25;24;190;109331
9918;37;2022;1;25;14;27;56778
458;126;2022;1;25;63;168;327504
2793;98;2022;1;25;5;18;41622
10197;151;2022;1;27;14;1033;1307074
3609;53;2022;1;31;6;76;70307
11135;40;2022;1;31;18;36;50911
438;51;2022;2;1;11;75;80150
947;128;2022;2;2;47;290;363878
11265;27;2022;2;2;12;45;66128
1726;32;2022;2;3;12;38;40019
1018;19;2022;2;7;15;56;71263
6135;68;2022;2;4;19;44;67362
6135;68;2022;2;4;27;70;149698
2441;37;2022;2;4;14;49;70682
568;37;2022;2;8;17;98;105802
6588;31;2022;2;8;20;137;435339
671;154;2022;2;10;25;164;290533
2195;30;2022;2;14;23;38;67287
13028;37;2022;2;17;37;90;112206
1229;97;2022;2;17;12;25;29740
9551;41;2022;2;17;10;32;140069
4574;37;2022;2;21;17;89;97897
13687;41;2022;2;23;12;155;474748
1288;97;2022;2;23;5;21;46809
2464;134;2022;2;23;11;85;291877
2315;97;2022;2;25;14;66;88316
13990;131;2022;2;25;16;67;105030
4237;103;2022;2;28;11;18;33119
12680;37;2022;2;28;12;109;303721
12680;37;2022;3;1;5;121;187105
9843;37;2022;2;28;14;123;54258
14426;48;2022;3;2;17;89;101807
947;128;2022;3;1;59;199;306167
1018;19;2022;3;2;18;67;87271
2248;34;2022;3;2;16;27;53318
9617;91;2022;3;2;13;44;67715
6502;37;2022;3;3;19;47;62551
6135;68;2022;3;2;13;67;158769
9744;37;2022;3;4;67;170;152997
2441;37;2022;3;3;15;51;55739
2904;37;2022;3;3;13;31;111033
2669;65;2022;3;7;25;86;170305
3794;24;2022;3;4;11;21;36770
1755;86;2022;3;8;71;988;1239319
14980;53;2022;3;4;11;195;602270
9210;13;2022;3;10;18;61;132987
5625;88;2022;3;8;11;91;37652
3113;56;2022;3;8;14;152;146065
758;115;2022;3;9;21;63;81295
15311;37;2022;3;9;23;40;99920
8974;82;2022;3;10;4;19;51134
11135;55;2022;3;11;27;42;80891
438;51;2022;3;11;16;85;54085
9883;76;2022;3;11;33;121;264818
1783;18;2022;3;18;48;241;341621
6662;37;2022;3;17;13;82;132375
2260;97;2022;3;18;33;247;749702
6155;33;2022;3;17;11;176;115844
1783;18;2022;3;18;47;236;338211
10141;37;2022;3;18;14;58;91930
3456;33;2022;3;18;22;612;1177652
12253;26;2022;3;21;26;115;231974
6296;146;2022;3;24;20;127;314587
8446;37;2022;3;25;28;97;257343
1872;41;2022;3;28;19;29;48858
7486;86;2022;3;28;10;35;38645
4733;108;2022;3;31;20;74;138069
590;112;2022;3;31;29;390;328808
5714;37;2022;3;31;5;44;59683
11101;51;2022;3;31;14;154;211456
2669;65;2022;3;31;24;81;201477
9899;37;2022;4;1;17;27;68052
1726;32;2022;4;1;18;48;97693
947;28;2022;4;4;49;188;394887
1910;135;2022;4;7;31;95;306858
14426;48;2022;4;4;23;97;115603
1018;19;2022;4;5;19;86;179479
275;89;2022;4;6;7;15;45394
9937;105;2022;4;6;10;31;62082
9598;69;2022;4;11;33;117;91542
6502;37;2022;4;8;13;27;41433
3902;41;2022;4;7;16;174;543374
15663;99;2022;4;8;23;61;123072
2059;33;2022;4;7;7;14;31355
2421;68;2022;4;8;9;23;101806
6621;63;2022;4;11;27;256;495504
840;33;2022;4;11;26;90;131543
287;74;2022;4;12;10;13;40652
9843;37;2022;4;13;23;84;115175
4323;128;2022;4;13;21;44;82168
3117;37;2022;4;12;4;21;73325
8358;10;2022;4;14;35;131;268806
907;100;2022;4;18;18;58;85697
1508;88;2022;4;19;29;225;311474
15681;37;2022;4;20;5;66;114500
9717;37;2022;4;19;23;145;126219
7382;65;2022;4;20;30;791;722391
13482;37;2022;4;21;13;29;77241
2859;103;2022;4;25;9;245;261482
7673;50;2022;4;21;4;820;969470
9883;76;2022;4;25;41;196;321371
8446;37;2022;4;25;21;48;239216
5714;37;2022;4;26;6;17;20181
6092;37;2022;4;26;12;51;143737
7657;147;2022;4;26;30;157;391006
7358;106;2022;4;26;17;81;208517
10917;37;2022;4;27;30;76;151965
15052;37;2022;4;28;14;46;53129
2912;86;2022;4;28;18;94;282354
2402;80;2022;4;29;23;238;394317
2669;65;2022;5;2;19;51;109500
10757;149;2022;5;3;4;110;164150
1229;163;2022;5;3;5;26;83675
6621;63;2022;5;4;27;224;415120
9546;65;2022;5;3;20;180;228230
4268;10;2022;5;3;14;82;134592
6502;37;2022;5;4;13;48;102294
18178;137;2022;5;5;11;105;336760
2108;99;2022;5;4;10;25;35262
880;64;2022;5;5;7;61;201549
229;37;2022;5;5;12;26;29995
13498;125;2022;5;9;17;579;1170312
13498;125;2022;5;6;23;246;612721
3704;119;2022;5;9;17;212;318205
3794;58;2022;5;9;15;33;72499
8358;10;2022;5;12;25;125;264666
7260;24;2022;5;12;34;168;266223
2793;89;2022;5;12;16;96;186885
2529;103;2022;5;13;17;32;86741
17779;37;2022;5;12;29;69;130281
976;46;2022;5;13;16;178;182472
6662;37;2022;5;16;12;78;162648
850;5;2022;5;17;13;18;54502
12373;19;2022;5;17;20;45;130381
570;20;2022;5;16;18;34;149160
6296;147;2022;5;18;27;88;146119
969;55;2022;5;19;22;98;230815
2087;115;2022;5;20;27;46;167768
15846;37;2022;5;20;13;29;42381
14377;137;2022;5;23;4;84;127428
15846;37;2022;5;20;14;31;50417
14210;118;2022;5;20;5;36;249414
128;66;2022;5;23;22;57;82554
19378;39;2022;5;20;16;54;166849
5992;8;2022;5;23;38;124;156020
5203;39;2022;5;24;5;8;30813
4186;46;2022;5;24;28;182;508735
2260;97;2022;5;24;38;280;629983
6933;95;2022;5;25;7;35;154630
361;96;2022;5;26;6;23;34111
8974;82;2022;5;26;6;29;71637
6689;106;2022;5;26;26;131;257984
5183;37;2022;5;26;7;20;77201
10358;37;2022;5;27;18;79;134663
8323;41;2022;5;27;14;53;143589
6092;37;2022;5;27;13;56;145612
11459;33;2022;5;31;25;286;329182
7356;88;2022;5;31;8;34;85144
19706;50;2022;6;1;9;254;225850
249;44;2022;5;31;2;3;7136
4733;108;2022;5;31;18;40;56705
948;3;2022;6;1;2;9;26102
1018;19;2022;6;2;18;75;113305
3912;51;2022;6;3;14;27;29629
18940;37;2022;6;3;6;35;50698
206;42;2022;6;3;18;80;128301
4727;37;2022;6;6;41;330;395356
1935;97;2022;6;4;16;24;35502
13498;125;2022;6;8;19;99;512205
2658;96;2022;6;9;4;8;13822
2793;89;2022;6;7;8;39;137259
1931;37;2022;6;8;24;124;144038
14479;21;2022;6;8;7;18;66595
15681;37;2022;6;9;14;108;276957
15024;83;2022;6;10;12;73;62635
3903;147;2022;6;9;3;19;122420
3903;147;2022;6;9;9;63;346274
9644;154;2022;6;8;9;15;28833
6621;63;2022;6;9;18;196;345763
293;65;2022;6;10;69;389;808548
6502;37;2022;6;9;14;47;92164
8446;37;2022;6;9;18;68;218591
6662;37;2022;6;13;18;57;66491
17793;85;2022;6;15;16;24;58455
11599;66;2022;6;15;24;128;339468
969;55;2022;6;17;22;94;135283
18194;50;2022;6;23;15;124;311410
7382;65;2022;6;22;13;427;333986
18442;37;2022;6;20;8;16;63857
6994;103;2022;6;22;21;75;91952
6092;37;2022;6;24;10;51;149890
2642;44;2022;6;24;11;24;45935
11829;37;2022;6;28;19;160;292938
9717;37;2022;6;28;33;149;229658
6858;106;2022;6;29;57;416;335447
680;88;2022;6;29;48;291;312449
20352;65;2022;6;29;22;119;152641
3761;37;2022;6;30;30;139;213370
10552;57;2022;6;30;31;73;102641
1043;32;2022;6;30;17;32;55992
1942;12;2022;6;30;17;33;84025
2573;90;2022;6;30;16;47;111667
18372;70;2022;7;1;10;22;52000
947;28;2022;7;4;39;362;393983
5470;48;2022;7;1;21;72;149704
1121;138;2022;7;4;9;32;120134
1018;19;2022;7;5;16;66;106481
10757;149;2022;7;4;4;110;164150
810;102;2022;7;5;63;306;594968
6662;37;2022;7;6;14;74;103633
10017;9;2022;7;6;15;57;138449
6044;82;2022;7;7;21;510;311411
6579;55;2022;7;8;24;61;191064
2127;38;2022;7;8;33;144;216313
9883;76;2022;7;11;16;58;135652
9379;37;2022;7;11;13;21;34141
4301;125;2022;7;12;14;35;92424
2793;89;2022;7;12;10;47;62363
16599;37;2022;7;11;30;205;242283
6502;37;2022;7;12;23;64;106682
4435;37;2022;7;12;21;221;199745
391;30;2022;7;12;7;17;37061
5588;76;2022;7;13;9;34;61164
4727;37;2022;7;14;28;219;512138
18939;9;2022;7;14;21;468;672080
8800;37;2022;7;13;10;15;41625
13548;86;2022;7;18;19;145;312303
2669;65;2022;7;18;20;56;115952
13742;37;2022;7;21;24;194;424057
10948;80;2022;7;20;31;159;139006
8323;111;2022;7;22;17;77;142145
15681;37;2022;7;22;10;100;199131
13498;125;2022;7;25;13;91;297188
13509;37;2022;7;25;27;107;202052
19439;106;2022;7;25;11;60;162176
7067;18;2022;7;26;24;96;170990
877;104;2022;7;25;23;303;494356
3794;24;2022;7;25;9;14;54863
5183;37;2022;7;26;16;80;117703
6436;21;2022;7;27;32;319;726163
6092;37;2022;7;27;15;42;88762
2195;30;2022;7;26;28;49;98638
293;65;2022;7;28;12;69;321852
10552;57;2022;7;29;25;60;85497
21279;158;2022;7;29;8;14;20954
1999;119;2022;8;1;10;22;46815
9843;37;2022;8;2;11;120;146843
6032;68;2022;8;2;25;80;126025
6135;68;2022;8;2;26;79;119932
7691;37;2022;8;3;18;45;115273
12373;19;2022;8;3;21;51;121502
1018;19;2022;8;3;19;87;182819
1523;61;2022;8;4;13;114;219857
1339;34;2022;8;4;13;45;96636
715;6;2022;8;4;33;388;501054
2195;30;2022;8;4;28;86;145929
4792;56;2022;8;4;30;616;867035
5497;104;2022;8;5;8;60;114450
590;112;2022;8;5;58;681;799574
2260;97;2022;8;8;33;232;494666
6032;68;2022;8;4;21;63;130756
8446;37;2022;8;8;20;61;220430
895;83;2022;8;9;11;29;68223
8591;88;2022;8;11;21;95;140185
14980;53;2022;8;10;15;161;406160
5714;37;2022;8;16;3;17;52839
4727;37;2022;8;16;18;150;268276
10271;37;2022;8;16;15;30;95660
10948;80;2022;8;16;35;64;144705
18372;70;2022;8;16;12;19;70838
7251;135;2022;8;23;17;86;57450
7980;30;2022;8;18;15;45;75050
371;9;2022;8;22;8;34;121765
6502;37;2022;8;22;8;34;95771
6858;106;2022;8;24;50;456;202131
10397;108;2022;8;24;30;187;303327
8323;41;2022;8;24;21;81;206816
9644;154;2022;8;24;9;19;42745
1799;43;2022;8;24;5;10;54919
21969;76;2022;8;24;16;20;51293
6092;37;2022;8;26;16;36;147550
10358;37;2022;8;26;19;56;109481
18213;115;2022;8;26;22;79;373364
10552;57;2022;8;29;29;91;125279
6436;21;2022;8;30;32;311;754308
391;30;2022;8;29;8;19;52083
5616;104;2022;8;30;15;466;212270
3761;37;2022;8;31;36;208;298119
8800;37;2022;8;31;14;26;61772
877;104;2022;9;1;19;1271;954164
22172;37;2022;9;1;20;38;79514
2669;65;2022;9;2;9;28;41066
6032;68;2022;9;1;25;77;127389
947;28;2022;9;2;44;200;364510
1018;19;2022;9;5;18;83;106884
1726;37;2022;9;5;9;15;20242
10439;70;2022;9;5;31;198;135476
715;6;2022;9;5;22;385;384882
6032;68;2022;9;5;26;57;128642
4733;108;2022;9;6;12;27;46436
17783;37;2022;9;5;20;102;208423
2793;89;2022;9;6;11;47;122361
1119;112;2022;9;6;19;481;241240
3633;140;2022;9;6;10;41;94063
7691;37;2022;9;6;22;58;146580
11651;137;2022;9;7;5;902;1221344
13953;21;2022;9;7;35;88;94330
877;104;2022;9;22;1;17;32130
877;104;2022;9;8;12;1304;871294
561;56;2022;9;9;2;5;8767
14210;118;2022;9;20;22;244;676948
9799;107;2022;9;21;25;108;110729
15681;110;2022;9;22;9;115;117684
6689;106;2022;9;23;20;54;119942
18372;70;2022;9;26;12;54;102276
12118;33;2022;9;26;39;332;492497
10948;80;2022;9;23;30;46;108345
13531;37;2022;9;23;31;77;139614
6092;37;2022;9;27;15;33;113231
4245;63;2022;9;28;16;58;109419
1589;2;2022;9;28;13;26;62701
22704;88;2022;9;29;28;346;692881
3761;37;2022;9;29;49;285;406554
1726;37;2022;9;30;18;53;73065
2464;134;2022;9;29;41;400;517088
6712;39;2022;10;3;8;21;35410
152;72;2022;10;4;25;54;188993
12561;125;2022;10;3;12;204;223943
2714;103;2022;10;4;19;176;328687
1360;41;2022;10;5;16;49;291944
1780;88;2022;10;4;24;78;110649
9617;91;2022;10;5;17;31;47756
5999;37;2022;10;6;20;162;145133
444;61;2022;10;6;2;4;5284
6135;68;2022;10;5;18;87;179846
1899;115;2022;10;6;51;205;284465
5999;37;2022;10;6;20;162;145133
10552;57;2022;10;6;31;73;104974
7980;30;2022;10;7;17;57;100899
6032;68;2022;10;7;19;56;116463
6032;68;2022;10;7;26;61;125239
128;66;2022;10;8;8;106;179753
8800;37;2022;10;7;10;23;50753
2793;89;2022;10;11;19;97;172453
231;80;2022;10;12;16;54;112004
6436;21;2022;10;13;33;309;679693
4810;30;2022;10;13;16;239;157957
128;66;2022;10;13;12;209;514589
7382;65;2022;10;13;10;334;213438
9512;115;2022;10;12;1;8;16080
8427;12;2022;10;14;126;5631;7060729
3490;102;2022;10;13;21;152;141630
5085;21;2022;10;17;9;20;59621
9426;115;2022;10;14;44;250;231338
5183;37;2022;10;17;8;61;98044
1022;5;2022;10;18;47;239;611854
689;5;2022;10;17;1;1;1953
689;5;2022;10;17;2;4;9286
689;5;2022;10;17;1;1;1953
689;5;2022;10;17;2;2;4792
689;5;2022;10;17;4;4;8230
689;5;2022;10;17;4;6;15010
689;5;2022;10;17;8;38;75052
6502;37;2022;10;17;18;62;152592
13509;37;2022;10;18;21;204;116154
1082;51;2022;10;18;20;477;212645
4399;78;2022;10;19;7;97;184888
4399;78;2022;10;19;16;219;282971
1142;78;2022;10;19;8;278;223508
11315;37;2022;10;24;15;26;46983
6333;83;2022;10;20;19;38;114843
11543;37;2022;10;21;7;12;36056
6858;106;2022;10;24;27;58;128359
4301;125;2022;10;24;8;28;91233
10439;70;2022;10;25;31;101;135641
10948;80;2022;10;24;27;39;110257
5714;37;2022;10;25;3;9;45789
4021;78;2022;10;24;6;12;45926
1082;51;2022;10;24;16;327;145303
6662;37;2022;10;25;30;82;138105
6579;55;2022;10;26;30;79;244628
18939;9;2022;10;27;8;330;1241780
14210;118;2022;10;27;16;182;118341
2669;65;2022;10;27;18;46;128450
4792;56;2022;10;27;40;880;1571731
3794;159;2022;10;27;19;39;114678
21779;37;2022;11;2;37;266;197126
3181;153;2022;11;2;2;11;22599
21020;125;2022;11;3;12;105;214597
1401;90;2022;11;3;37;67;234211
4021;78;2022;11;3;7;24;56413
5818;41;2022;11;4;13;29;54846
1018;19;2022;11;7;19;88;241086
20159;37;2022;11;4;11;27;109860
13889;37;2022;11;8;12;28;65264
949;96;2022;11;4;35;159;511052
1780;88;2022;11;4;21;60;116740
3490;102;2022;11;8;27;199;281920
13498;125;2022;11;4;20;226;566366
1360;41;2022;11;7;11;32;88934
6044;82;2022;11;4;21;231;235429
949;96;2022;11;7;23;164;686160
22172;37;2022;11;7;13;42;77968
10928;37;2022;11;7;10;28;22400
256;65;2022;11;7;4;16;43631
8798;28;2022;11;8;23;61;77796
570;20;2022;11;8;10;32;271634
6032;68;2022;11;8;13;50;142284
6135;68;2022;11;8;34;117;187099
487;109;2022;11;8;24;34;88694
4733;108;2022;11;9;12;44;87203
2793;89;2022;11;11;18;94;202519
3265;93;2022;11;9;9;75;231890
12118;33;2022;11;11;41;314;672971
2195;37;2022;11;11;24;46;92943
9234;153;2022;11;11;18;153;441802
6933;95;2022;11;15;21;106;190924
10557;72;2022;11;11;18;27;365067
4237;74;2022;11;14;10;16;47544
23800;166;2022;11;14;9;20;88687
5107;120;2022;11;14;5;182;253564
9697;37;2022;11;15;138;525;1405415
203;154;2022;11;14;8;46;152186
1899;115;2022;11;15;34;118;180850
7923;79;2022;11;16;12;140;395622
1739;2;2022;11;15;19;131;242196
2464;134;2022;11;15;28;158;323073
2512;56;2022;11;17;8;135;634415
152;72;2022;11;17;22;55;206196
5352;109;2022;11;17;11;50;88173
18939;9;2022;11;17;13;353;387722
20159;37;2022;11;21;23;75;133874
4245;56;2022;11;22;12;33;143728
10005;37;2022;11;21;31;310;718883
5518;12;2022;11;22;41;590;753712
10644;37;2022;11;23;70;336;340010
7120;37;2022;11;22;6;8;22270
1975;88;2022;11;24;7;35;88240
2810;37;2022;11;25;13;92;99107
2059;33;2022;11;24;6;28;80679
7908;37;2022;11;25;12;43;74468
7908;37;2022;11;25;12;43;74470
5616;104;2022;11;28;25;583;209895
4683;159;2022;11;28;19;36;117203
19803;78;2022;11;25;19;73;194432
21020;125;2022;11;28;21;124;250041
2199;32;2022;11;29;12;25;43426
10948;80;2022;11;28;24;44;83219
203;154;2022;11;29;9;51;154741
3238;56;2022;11;29;39;104;224959
2669;65;2022;11;30;21;90;225225
4304;88;2022;11;29;15;57;297133
11873;37;2022;11;30;15;30;59957
11606;111;2022;11;30;16;68;249127
10141;37;2022;12;1;21;129;215317
11863;5;2022;12;2;6;127;213726
13180;56;2022;12;1;23;34;57793
7322;17;2022;12;1;9;29;81772
13180;56;2022;12;1;28;46;130205
13180;56;2022;12;1;23;34;57793
13180;56;2022;12;1;26;57;128347
13180;56;2022;12;3;15;22;46684
13180;56;2022;12;3;29;62;118107
2441;37;2022;12;1;19;57;70431
13498;125;2022;12;2;20;224;492107
6662;37;2022;12;5;19;70;116794
6436;21;2022;12;5;42;482;716167
195;82;2022;12;5;21;69;107978
15027;37;2022;12;2;17;59;195031
1018;19;2022;12;6;20;82;147225
2195;37;2022;12;6;13;29;77133
1910;135;2022;12;6;26;80;195140
1490;54;2022;12;7;3;4;12091
10928;37;2022;12;5;11;24;17739
1401;90;2022;12;6;44;85;257562
4561;37;2022;12;6;28;99;134054
6032;68;2022;12;6;19;40;123155
13180;56;2022;12;6;25;48;160379
5625;88;2022;12;9;7;22;25930
12561;125;2022;12;9;15;198;344155
16465;37;2022;12;12;28;67;200558
1018;19;2022;12;12;2;7;7989
4323;58;2022;12;12;21;113;72059
6135;68;2022;12;9;33;99;184459
8732;63;2022;12;10;32;171;855712
1872;41;2022;12;9;17;43;66141
8732;63;2022;12;12;24;101;416380
15531;159;2022;12;12;11;18;129281
