client_numeric;vendor_numeric;year;month;day;sku_count_products;total_num_count_products;total_price_products
10535;154;2022;12;13;22;106;395012
12568;56;2022;12;12;13;68;191870
2793;89;2022;12;13;13;57;182833
1082;51;2022;12;13;40;1302;588483
17104;56;2022;12;14;12;15;60604
5207;83;2022;12;15;16;726;1036165
9196;37;2022;12;15;14;25;80014
33;23;2022;12;19;10;53;169305
7181;83;2022;12;20;24;87;319032
15681;110;2022;12;20;20;394;557822
6662;37;2022;12;21;8;31;81727
6956;77;2022;12;21;8;13;27170
4021;78;2022;12;20;4;18;51200
17783;37;2022;12;21;7;27;93406
22681;37;2022;12;21;35;120;300999
6276;16;2022;12;21;20;188;309463
3490;102;2022;12;21;17;81;180181
3761;37;2022;12;22;10;24;104942
5763;37;2022;12;22;19;120;135353
6032;68;2022;12;22;12;44;136104
2669;65;2022;12;26;22;53;140030
1739;2;2022;12;26;35;589;310991
4792;56;2022;12;27;37;950;1420592
1452;79;2022;12;27;13;33;122255
12222;37;2022;12;28;15;175;116192
1022;5;2022;12;28;28;170;372082
8323;41;2022;12;28;21;142;329587
1510;17;2022;12;29;12;33;157297
20295;88;2022;12;29;18;33;49904
5518;12;2022;12;29;46;533;940292
3238;56;2022;12;29;38;103;240093
4873;2;2021;8;23;19;110;201734
5438;53;2021;10;8;25;75;132325
1106;55;2021;10;13;13;81;169325
361;96;2021;12;28;1;4;7488
7043;37;2021;12;29;9;39;130805
4339;109;2021;12;29;13;31;167184
1384;48;2021;12;29;27;157;385142
15049;109;2021;12;30;10;49;71467
5170;110;2021;1;5;22;100;160468
298;9;2021;1;4;21;104;341155
257;53;2021;1;5;4;12;61742
7172;131;2021;1;5;15;83;196072
8811;27;2021;1;5;16;141;81299
10187;97;2021;1;7;79;340;871286
4245;56;2021;1;11;16;105;148628
12670;110;2021;1;11;8;23;46551
20879;68;2021;1;11;18;107;134488
3388;6;2021;1;14;48;149;192453
1039;13;2021;1;14;11;11;27740
1013;104;2021;1;14;5;35;73631
17750;58;2021;1;15;16;101;88422
5080;20;2021;1;14;10;119;167618
9984;5;2021;1;18;25;89;96162
25764;58;2021;1;18;10;70;56530
7657;71;2021;1;18;37;335;365500
877;104;2021;1;19;5;377;208227
436;56;2021;1;18;10;27;49554
19385;58;2021;1;25;33;209;301546
19075;38;2021;1;26;8;54;125310
13441;98;2021;1;26;32;140;240423
10967;218;2021;1;27;19;79;87613
1664;107;2021;1;28;11;24;24230
24887;98;2021;1;28;11;35;49239
17835;12;2021;1;29;7;12;57915
12484;27;2021;1;29;17;40;51077
9744;37;2021;1;29;52;112;144215
947;28;2021;2;3;17;67;167857
5847;83;2021;2;3;27;661;723023
9579;107;2021;2;4;6;49;89038
3794;117;2021;2;4;17;35;62926
858;91;2021;2;8;11;18;80648
1193;86;2021;2;9;18;27;30246
2451;37;2021;2;10;13;19;40036
11901;48;2021;2;10;17;64;272823
6621;86;2021;2;10;35;208;417068
6338;105;2021;2;9;9;59;137510
25960;22;2021;2;10;7;58;249963
2301;83;2021;2;11;44;192;181527
17750;58;2021;2;11;27;209;169659
9843;37;2021;2;11;35;44;92704
17750;58;2021;2;12;29;220;139644
10187;97;2021;2;11;45;146;528742
25764;24;2021;2;12;14;63;182570
2056;43;2021;2;15;16;51;125715
1363;107;2021;2;16;11;191;400284
11947;27;2021;2;16;32;67;76207
2334;53;2021;2;18;25;123;156075
9858;86;2021;2;17;37;178;286952
10703;200;2021;2;18;14;61;133521
16599;43;2021;2;19;53;287;293015
1211;19;2021;2;23;11;31;40910
29650;27;2021;2;23;32;219;343712
11532;70;2021;2;23;33;63;89908
1686;9;2021;2;25;13;54;128895
9484;86;2021;3;1;27;101;169250
12484;27;2021;3;2;17;50;52509
7253;96;2021;3;4;20;121;235546
15723;15;2021;3;3;2;7;16587
2066;190;2021;3;5;20;48;108712
17750;58;2021;3;5;44;260;260073
17750;58;2021;3;5;18;153;126127
2195;30;2021;3;5;19;35;38585
11947;27;2021;3;5;16;133;50344
15830;86;2021;3;17;23;175;307287
11101;51;2021;3;8;22;252;412652
858;91;2021;3;8;9;21;35144
858;91;2021;3;8;9;21;35144
858;91;2021;3;8;9;21;35144
858;91;2021;3;8;9;21;35144
4181;109;2021;3;8;48;247;331472
25493;37;2021;3;8;9;41;38428
7405;9;2021;3;9;12;75;93986
8487;171;2021;3;11;26;946;890264
12034;97;2021;3;11;10;70;478566
1039;13;2021;3;12;16;16;37482
1403;55;2021;3;11;23;107;190887
9234;153;2021;3;12;22;193;366222
4339;109;2021;3;12;30;130;214505
6621;86;2021;3;15;40;401;648907
24840;102;2021;3;15;20;62;289328
390;112;2021;3;17;5;24;90355
6296;92;2021;3;17;23;109;151279
2669;65;2021;3;17;22;81;130844
1570;68;2021;3;18;39;157;246774
7839;52;2021;3;18;21;193;103756
4761;86;2021;3;18;19;189;340525
3490;102;2021;3;18;41;455;383538
10967;40;2021;3;19;16;85;119441
858;91;2021;3;22;12;27;44214
17750;58;2021;3;24;25;197;235019
1739;2;2021;3;24;17;81;152538
1211;19;2021;3;24;11;31;40910
18940;27;2021;3;25;23;157;69075
1043;86;2021;3;25;11;29;31981
15011;191;2021;3;29;22;54;76399
4717;150;2021;3;29;12;917;635450
7595;27;2021;3;30;32;125;93480
1686;9;2021;3;31;23;92;196290
26891;123;2021;3;31;12;16;52866
9484;86;2021;4;5;14;39;117142
781;25;2021;4;8;4;33;91173
4719;55;2021;4;8;33;237;227213
947;28;2021;4;8;41;140;190342
9015;46;2021;4;13;20;129;255697
1674;111;2021;4;12;12;26;41338
6194;12;2021;4;16;16;35;33906
4339;109;2020;5;8;29;101;263520
2028;126;2020;5;12;2;3;10391
24960;64;2020;6;17;13;40;40629
5080;20;2020;6;23;4;49;62897
3609;87;2020;6;26;46;252;265224
1018;200;2020;7;7;15;64;105330
8781;27;2020;7;6;14;177;191210
25155;17;2020;7;7;11;20;62169
25155;17;2020;7;7;14;17;79070
1369;2;2020;7;7;11;22;106986
2033;17;2020;7;7;14;29;57379
4075;95;2020;7;8;2;346;90164
4237;74;2020;7;9;13;17;73711
31831;35;2020;7;10;4;134;189710
6402;158;2020;7;10;6;10;91824
4888;41;2020;7;13;18;31;72327
4860;33;2020;7;13;40;156;283419
4888;41;2020;7;13;33;112;221875
6621;164;2020;7;15;30;141;235827
4965;40;2020;7;14;24;93;178423
13058;57;2020;7;17;17;38;56350
6621;164;2020;7;20;30;141;235827
24847;44;2020;7;20;19;89;125573
1048;44;2020;7;20;1;1;2180
7882;87;2020;7;20;14;29;32936
1962;198;2020;7;20;11;11;11806
6338;105;2020;7;21;2;30;23770
1523;97;2020;7;22;19;85;165925
1523;97;2020;7;22;29;158;246691
4382;100;2020;7;23;18;88;169775
732;82;2020;7;23;11;31;118595
1850;73;2020;7;24;19;67;71888
9167;2;2020;7;27;26;55;82678
1043;164;2020;7;27;19;82;97872
5080;20;2020;7;27;19;97;82764
348;33;2020;7;29;25;169;367478
17750;58;2020;7;29;15;160;101471
509;5;2020;7;31;7;350;407384
5847;83;2020;7;31;29;498;393553
15322;9;2020;8;4;30;124;230246
361;96;2020;8;3;2;10;18164
4075;95;2020;8;3;2;740;157780
1156;43;2020;8;5;40;232;225529
12360;41;2020;8;5;17;34;146368
1018;200;2020;8;11;16;71;105448
347;64;2020;8;6;12;331;1091201
4888;41;2020;8;11;20;30;67671
4888;41;2020;8;10;37;103;212254
6075;109;2020;8;11;18;31;53679
16599;43;2020;8;11;30;195;220600
927;6;2020;8;12;21;194;257969
3609;53;2020;8;12;21;101;207077
1085;105;2020;8;12;13;35;36000
1403;55;2020;8;14;36;123;254290
29057;246;2020;8;13;15;45;124393
3901;219;2020;8;14;10;33;59372
6045;48;2020;8;17;19;67;102542
10187;97;2020;8;17;39;56;161234
1369;2;2020;8;17;19;47;79596
927;6;2020;8;18;22;296;270369
4382;100;2020;8;18;15;83;118485
5085;21;2020;8;18;6;14;35945
5085;21;2020;8;18;5;20;51945
13296;6;2020;8;20;26;322;193605
22847;247;2020;8;19;13;31;56875
11101;51;2020;8;24;16;75;221177
13003;17;2020;8;24;19;99;182881
5085;21;2020;8;27;6;8;19561
787;105;2020;8;31;12;70;457877
253;44;2020;9;1;7;212;279320
7497;43;2020;9;2;14;39;208262
13296;6;2020;9;2;20;88;125505
1018;200;2020;9;4;15;66;109524
4339;109;2020;9;4;33;129;227062
4075;95;2020;9;4;3;623;171511
6621;164;2020;9;15;31;428;273154
164;68;2020;9;21;3;3;4124
678;198;2020;9;21;5;5;6024
425;9;2020;9;22;21;53;76351
28741;24;2020;9;23;25;72;157578
6338;105;2020;9;23;5;74;71164
10187;97;2020;9;24;57;212;217561
33501;32;2020;9;25;3;148;211216
12879;82;2020;10;8;12;61;40454
9579;107;2020;10;13;7;57;76820
8811;27;2020;10;13;20;131;160304
756;112;2020;10;14;19;31;68963
16599;43;2020;10;15;30;100;185618
6513;83;2020;10;15;12;68;79531
6621;164;2020;10;14;10;29;69725
39;25;2020;10;15;12;39;27928
13003;17;2020;10;16;28;262;492661
689;5;2020;10;19;2;3;1882
1294;123;2020;10;19;11;128;192664
4218;44;2020;10;20;7;10;26778
7634;92;2020;10;20;32;155;145656
4382;100;2020;10;20;14;59;91308
689;5;2020;10;19;3;5;6260
2159;68;2020;10;19;3;174;290604
680;88;2020;10;21;28;54;107768
10187;97;2020;10;22;92;483;727322
6338;105;2020;10;21;6;39;265942
4888;41;2020;10;22;22;62;113893
33819;128;2020;10;21;27;186;225137
5085;21;2020;10;26;6;8;19561
257;53;2020;10;26;11;104;154788
10710;31;2020;10;23;11;68;103641
1360;41;2020;10;26;22;220;373098
1106;55;2020;10;28;2;7;10890
1106;55;2020;10;28;7;19;21433
4839;27;2020;10;28;27;95;156184
21679;29;2020;10;28;6;682;1729298
5792;230;2020;10;29;19;122;171745
10418;125;2020;10;30;36;162;518266
5263;20;2020;11;2;5;27;61642
9484;164;2020;10;30;14;56;91469
425;9;2020;11;3;18;61;163476
1048;44;2020;11;3;5;33;36459
4245;56;2020;11;4;10;41;90985
595;104;2020;11;3;6;30;75250
5410;33;2020;11;6;35;424;272028
6032;68;2020;11;6;33;126;173443
2127;38;2020;11;10;3;4;12287
5080;20;2020;11;10;12;79;146053
3794;52;2020;11;11;23;50;69789
8037;109;2020;11;11;8;34;52397
13003;17;2020;11;13;21;112;408910
6621;86;2020;11;18;35;362;649153
4873;2;2020;11;18;33;145;203662
1363;107;2020;11;18;6;109;229320
10187;97;2020;11;19;113;813;928314
1085;105;2020;11;20;9;26;45866
10710;31;2020;11;20;10;42;59144
28908;83;2020;11;20;27;219;281749
2531;42;2020;11;26;10;21;59314
735;95;2020;11;30;7;36;89770
735;95;2020;11;27;5;80;113006
735;95;2020;11;30;7;32;80468
735;95;2020;11;30;4;55;152326
735;95;2020;11;30;6;38;54205
735;95;2020;11;27;6;20;29326
735;95;2020;11;30;7;94;192150
735;95;2020;11;30;8;18;23292
735;95;2020;11;30;6;70;150320
735;95;2020;11;27;6;46;89414
10207;6;2020;11;30;25;99;220755
11901;48;2020;12;2;27;79;84059
2546;112;2020;12;1;11;44;67078
646;43;2020;12;2;8;9;21517
25380;194;2020;12;4;8;551;536247
715;6;2020;12;3;9;53;88316
2813;55;2020;1;7;20;77;118721
24226;189;2020;1;3;4;19;44916
169;181;2020;1;3;11;28;117879
25739;19;2020;12;9;62;174;253948
407;9;2020;12;10;10;66;77299
7839;52;2020;12;9;34;195;166392
719;160;2020;12;9;20;94;75672
1739;2;2020;12;11;14;68;186065
1018;13;2020;1;9;18;75;140702
17750;58;2020;12;14;17;273;208897
1048;44;2020;12;14;3;5;24805
23532;103;2020;1;8;12;23;178615
31832;28;2020;12;15;12;62;21514
10187;97;2020;12;14;102;724;936211
3388;6;2020;12;15;44;232;276657
1106;55;2020;12;15;2;8;7442
1106;55;2020;12;15;10;145;158237
146;71;2020;12;17;21;140;151592
1853;181;2020;1;13;19;209;289346
1048;44;2020;12;16;5;31;27891
16599;43;2020;12;16;35;138;206282
2127;38;2020;12;17;24;122;323016
20963;223;2020;1;11;16;91;102386
1363;107;2020;12;17;13;228;551825
6621;222;2020;1;13;19;94;197296
12466;44;2020;1;13;24;105;183247
9461;182;2020;1;14;19;134;207702
1156;43;2020;1;15;38;165;224863
6621;86;2020;12;29;32;148;469257
9302;3;2020;1;16;5;15;14048
8795;97;2020;1;16;11;37;162954
3901;219;2020;1;21;25;83;101493
11200;50;2020;1;21;18;119;286528
609;90;2020;1;22;1;1;1536
4873;2;2020;1;21;29;111;156093
8940;154;2020;1;27;19;45;108131
609;90;2020;1;28;2;2;2050
1369;2;2020;1;27;19;70;137727
8974;62;2020;1;27;17;85;295581
24895;22;2020;1;24;25;262;273256
15322;95;2020;1;29;31;117;109023
169;181;2020;1;31;15;39;147195
32313;125;2020;1;30;46;200;150400
1853;181;2020;1;31;26;237;221364
1018;200;2020;2;4;17;78;135905
2765;44;2020;2;4;15;370;509000
2813;55;2020;2;5;22;65;77703
34459;39;2020;2;5;18;71;100157
6288;152;2020;2;7;7;32;40531
1570;68;2020;2;10;22;57;74268
34459;39;2020;2;8;18;71;100157
36331;109;2020;2;11;43;462;456771
4074;164;2020;2;12;22;94;102703
2912;63;2020;2;13;19;103;263521
36402;32;2020;2;14;7;147;183736
1153;55;2020;2;19;19;86;141231
8577;97;2020;2;19;3;5;8220
5680;44;2020;2;21;50;253;268361
5116;44;2020;2;20;2;18;29055
35611;21;2020;2;24;14;40;114102
13003;17;2020;2;21;18;106;209387
2028;126;2020;2;24;30;100;101234
4128;83;2020;2;26;20;124;179618
3094;57;2020;2;28;22;188;457638
2028;126;2020;2;27;30;100;101234
32313;125;2020;2;29;43;196;136164
6033;55;2020;3;4;31;137;197327
1048;44;2020;3;5;2;3;7700
6621;164;2020;3;5;18;128;111742
1018;200;2020;3;6;19;81;143715
3828;33;2020;3;6;32;139;295508
32204;96;2020;3;6;10;19;27534
6621;164;2020;3;11;18;128;111742
12241;125;2020;3;11;21;212;224717
1361;88;2020;3;12;25;107;135376
4570;26;2020;3;11;9;46;137942
28348;126;2020;3;12;14;18;61149
28348;126;2020;3;12;2;2;3460
1725;51;2020;3;11;4;44;87488
1725;51;2020;3;12;1;76;108832
7253;96;2020;3;12;24;78;139694
1369;2;2020;3;13;19;54;111452
3794;52;2020;3;13;19;54;71390
443;77;2020;3;14;16;54;90185
1048;44;2020;3;16;2;15;29900
4788;6;2020;3;17;19;79;198932
1156;43;2020;3;17;48;170;197225
2028;126;2020;3;19;24;88;77260
14666;2;2020;3;19;9;32;80470
3275;200;2020;3;18;35;247;183943
141;52;2020;3;19;18;41;145965
6489;240;2020;3;18;21;51;65984
11796;137;2020;3;27;17;62;143518
97;12;2020;3;20;4;18;44648
609;90;2020;3;20;2;4;3934
8037;243;2020;3;20;14;39;55922
1048;44;2020;3;24;2;30;35348
1036;100;2020;3;25;26;60;94524
361;96;2020;4;1;2;10;18164
361;96;2020;3;31;8;31;428031
1853;33;2020;3;31;34;248;386037
12902;193;2020;3;31;6;62;67208
5116;44;2020;4;2;9;61;67612
6288;152;2020;4;2;10;60;66968
1739;2;2020;4;2;19;85;269289
4084;88;2020;4;6;26;145;247057
2555;3;2020;4;6;26;228;222077
2769;191;2020;4;6;36;267;296734
9484;164;2020;4;7;23;53;84551
11796;137;2020;4;9;16;56;135284
9633;183;2020;4;8;14;32;69638
30759;115;2020;4;9;18;75;150745
11796;137;2020;4;9;17;62;143518
4339;109;2020;4;13;16;51;201993
1369;2;2020;4;13;14;30;122265
1156;43;2020;4;15;33;98;152798
4075;95;2020;4;14;3;1007;197606
6621;164;2020;4;14;9;39;163667
6858;221;2020;4;15;3;9;19104
11200;50;2020;4;16;19;100;116848
11200;50;2020;4;17;21;195;184156
8563;43;2020;4;17;14;71;116857
1614;12;2020;4;21;23;147;640561
11218;115;2020;4;21;23;52;155528
20131;70;2020;4;22;22;53;80204
11200;50;2020;4;24;20;72;97656
11200;50;2020;4;24;22;77;90340
11200;50;2020;4;24;21;144;137406
11200;50;2020;4;24;19;83;84610
11200;50;2020;4;24;20;96;108215
11200;50;2020;4;24;24;100;112703
11200;50;2020;4;30;24;208;267114
11200;50;2020;4;30;15;42;45565
11200;50;2020;4;30;20;85;99644
11200;50;2020;4;24;19;43;42478
11200;50;2020;4;24;19;142;150424
11200;50;2020;4;24;19;53;54198
97;12;2020;4;23;20;71;143873
11200;50;2020;4;24;18;40;45969
11200;50;2020;4;24;21;47;59170
4075;95;2020;4;23;4;1480;425150
11200;50;2020;4;27;23;145;159159
11200;50;2020;4;27;13;40;32934
11200;50;2020;4;24;10;35;30656
11200;50;2020;4;27;19;105;117746
11200;50;2020;4;27;19;79;85536
10030;55;2020;4;24;7;22;150644
1043;164;2020;4;27;11;32;28153
2650;115;2020;4;27;2;75;113500
3628;15;2020;4;29;24;70;125545
7897;181;2019;8;13;26;82;206658
28348;289;2019;8;13;9;16;56128
16572;104;2019;8;19;7;26;191975
2028;126;2019;8;14;21;58;82005
12596;197;2019;8;19;29;68;153436
15322;9;2019;8;21;18;92;91408
11306;307;2019;8;21;23;67;143315
2951;219;2019;8;22;8;16;34003
4873;2;2019;8;21;45;186;308306
618;228;2019;8;23;16;684;833948
8363;39;2019;8;22;22;52;116422
13398;65;2019;8;23;34;136;155313
11306;307;2019;8;26;23;67;143315
11335;198;2019;8;27;7;19;35310
516;171;2019;8;29;24;2005;2494835
9484;222;2019;8;29;31;305;176758
25155;17;2019;8;29;10;32;58715
25155;17;2019;8;29;17;86;146196
6588;31;2019;8;29;22;71;240795
2813;55;2019;9;3;32;73;119138
35301;339;2019;9;4;8;55;51075
5499;219;2019;9;5;8;22;40612
9883;223;2019;9;5;37;110;123029
5682;33;2019;9;5;16;28;48270
9461;182;2019;9;6;15;60;75929
4469;64;2019;9;9;5;8;99086
782;112;2019;9;7;6;181;245211
1018;200;2019;9;10;17;71;130755
13003;17;2019;9;10;22;88;218476
10753;44;2019;9;10;8;1330;6027020
1106;55;2019;9;9;17;507;305729
5680;44;2019;9;10;21;81;157491
2642;44;2019;9;11;13;38;55998
35301;49;2019;9;12;5;22;26610
2642;44;2019;9;12;13;38;55998
6436;21;2019;9;13;41;382;607510
5487;246;2019;9;22;10;261;249438
8795;197;2019;9;17;16;56;224936
781;25;2019;9;23;7;44;153613
35301;49;2019;9;25;13;89;299301
4873;2;2019;9;24;51;234;506699
13398;65;2019;9;25;30;103;155407
160;44;2019;9;27;20;102;216168
436;222;2019;10;2;16;43;84907
6621;222;2019;10;2;34;515;618616
8974;82;2019;10;3;26;180;552429
9883;223;2019;10;3;39;114;127905
16002;201;2019;10;7;10;70;158893
2951;219;2019;10;4;25;41;42811
36015;260;2019;10;8;18;189;198181
1097;97;2019;10;8;22;176;268253
25155;17;2019;10;9;13;61;185695
25155;17;2019;10;9;24;137;157045
25155;17;2019;10;9;21;96;228028
35611;21;2019;10;9;23;91;339123
1018;200;2019;10;10;18;82;143594
3794;52;2019;10;10;21;51;62880
21619;44;2019;10;11;12;29;51157
525;44;2019;10;14;11;196;436780
1853;33;2019;10;14;20;109;201820
35301;49;2019;10;24;12;26;48065
436;222;2019;10;23;4;8;14113
8974;82;2019;10;23;13;59;226171
36335;160;2019;10;24;13;40;48733
12466;44;2019;10;28;10;33;76115
