client_numeric;vendor_numeric;year;month;day;sku_count_products;total_num_count_products;total_price_products
2765;44;2019;10;27;30;129;206713
8795;197;2019;10;28;12;44;183331
4873;2;2019;10;29;49;226;278250
2147;100;2019;10;29;32;114;165425
25155;17;2019;10;29;7;31;99173
15205;86;2019;10;29;17;38;93380
6588;31;2019;10;29;20;53;241548
17641;263;2019;10;30;11;166;287017
13398;65;2019;11;4;27;97;135733
2813;55;2019;11;5;26;66;112003
21619;44;2019;11;6;5;312;56511
11052;17;2019;11;6;21;73;120242
21619;44;2019;11;7;5;312;56511
1048;44;2019;11;7;4;7;11486
764;77;2019;11;7;13;22;42803
36460;109;2019;11;6;13;116;131415
1048;44;2019;11;11;4;20;25166
9322;39;2019;11;8;67;481;964828
436;222;2019;11;19;9;20;25286
28348;289;2019;11;11;1;1;1520
28348;289;2019;11;11;15;83;79029
28348;289;2019;11;11;17;21;68669
9074;58;2019;11;12;4;14;45910
2765;44;2019;11;15;22;453;797089
6436;21;2019;11;14;49;503;649552
15205;86;2019;11;14;17;38;93380
3388;6;2019;11;14;39;124;129396
1048;44;2019;11;19;1;6;6540
8363;39;2019;11;19;17;33;220295
2765;44;2019;11;19;19;411;703789
2951;219;2019;11;18;19;37;40138
1048;44;2019;11;21;2;4;2686
2912;86;2019;11;25;15;89;156139
2028;126;2019;11;22;13;61;105967
15322;9;2019;11;29;22;96;89764
5276;159;2019;12;4;12;79;71367
417;44;2019;12;5;14;38;138924
1156;43;2019;12;5;32;212;414160
12663;20;2019;12;6;19;75;120780
25155;17;2019;12;6;13;35;124499
34440;18;2019;12;10;18;371;364209
23237;86;2019;12;10;13;95;140714
1048;44;2019;12;13;4;9;9032
13398;65;2019;12;12;35;153;146713
11200;50;2019;12;13;24;105;108040
8974;82;2019;12;12;3;7;13778
1853;33;2019;12;13;17;102;195170
361;96;2019;12;13;14;165;212615
1018;200;2019;12;16;18;77;139986
11200;50;2019;12;16;18;99;106818
11200;50;2019;12;16;24;218;272350
11200;50;2019;12;16;21;206;183058
11200;50;2019;12;16;19;87;77967
11200;50;2019;12;16;20;76;89984
11200;50;2019;12;16;19;45;38378
11200;50;2019;12;16;19;154;156229
11200;50;2019;12;16;21;49;54385
11200;50;2019;12;16;10;38;30732
11200;50;2019;12;16;18;43;41703
11200;50;2019;12;16;19;55;46676
11200;50;2019;12;16;21;153;129338
11200;50;2019;12;16;21;76;80887
11200;50;2019;12;16;18;82;82927
11200;50;2019;12;16;14;41;39097
11200;50;2019;12;16;19;116;111745
11200;50;2019;12;16;13;42;32711
11828;97;2019;12;13;21;58;67538
11200;50;2019;12;16;22;144;134780
11200;50;2019;12;16;18;83;85054
11200;50;2019;12;16;20;98;94224
11828;97;2019;12;16;14;26;49219
31097;103;2019;12;16;13;31;111329
25677;71;2019;12;17;12;110;175764
8795;97;2019;12;19;11;34;152791
782;112;2019;12;20;7;187;290211
6621;222;2019;12;26;9;36;40403
6588;31;2019;12;27;14;50;226660
21619;44;2019;12;26;7;49;40250
2951;219;2019;12;30;21;39;53834
9484;222;2019;12;27;11;33;77278
3794;52;2019;12;31;25;53;64100
2765;44;2019;12;31;17;408;851996
28348;126;2019;12;31;15;22;23848
28348;126;2019;12;31;22;67;117043
28348;126;2019;12;31;16;27;61496
3100;57;2019;1;3;15;82;155777
9484;222;2019;1;4;24;170;198085
9484;222;2019;1;4;17;70;172936
1173;198;2019;1;8;14;67;142289
4218;44;2019;1;7;5;97;510459
1369;2;2019;1;7;13;30;68119
34295;56;2019;1;8;13;63;240186
20183;122;2019;1;9;30;73;159565
29873;361;2019;1;10;13;42;73158
16621;222;2019;1;14;36;200;281169
1083;82;2019;1;14;21;53;42694
40360;68;2019;1;16;21;86;75989
25266;306;2019;1;16;9;179;356617
3530;82;2019;1;21;26;91;375506
678;88;2019;1;19;12;15;29988
160;44;2019;1;19;8;34;106192
2951;219;2019;1;23;12;21;42227
2951;219;2019;1;23;12;21;42227
160;44;2019;1;23;8;34;106192
32330;102;2019;1;30;18;43;225376
9484;222;2019;1;30;25;95;125737
10238;19;2019;1;30;19;196;243208
10238;19;2019;1;31;23;221;273415
10238;19;2019;1;31;21;115;258684
2044;82;2019;1;31;14;91;313541
2813;55;2019;1;31;23;64;131373
5821;46;2019;1;31;9;136;247101
15322;9;2019;1;31;24;103;94871
4399;78;2019;2;1;12;122;153040
16572;138;2019;2;4;15;122;348242
9224;131;2019;2;4;22;238;465992
9224;131;2019;2;6;19;188;336512
41063;366;2019;2;5;26;159;124784
444;25;2019;2;12;1;1;1624
444;25;2019;2;6;1;1;1624
1943;231;2019;2;6;11;18;61503
1943;231;2019;2;7;14;26;30922
18568;11;2019;2;8;28;68;148562
3343;11;2019;2;8;19;60;206375
164;68;2019;2;8;3;16;5438
164;68;2019;2;11;1;1;1694
164;68;2019;2;12;2;2;17555
164;68;2019;2;11;1;1;1578
164;68;2019;2;11;2;4;2184
164;68;2019;2;11;2;5;2386
164;68;2019;2;12;1;2;2880
6502;315;2019;2;11;1;3;3900
1018;200;2019;2;21;30;48;77299
31851;43;2019;2;13;14;264;146417
3997;35;2019;2;15;3;98;167460
25266;135;2019;2;18;30;683;1046637
36115;42;2019;2;20;14;31;64964
4873;2;2019;2;19;45;197;467097
41247;43;2019;2;20;18;34;53642
40639;198;2019;2;20;26;74;144337
24895;367;2019;2;22;24;189;346530
1173;198;2019;2;22;8;39;55348
2951;219;2019;2;28;20;41;65716
658;362;2019;3;4;12;100;131962
2813;55;2019;3;4;22;96;120888
8334;359;2019;3;6;5;48;89799
493;102;2019;3;6;2;2;4646
493;102;2019;3;6;4;8;7818
287;74;2019;3;6;24;68;151847
390;112;2019;3;6;1;6;13566
390;112;2019;3;6;2;3;7174
493;102;2019;3;6;5;19;28899
6045;48;2019;3;7;22;153;279793
1173;198;2019;3;7;12;28;54193
444;25;2019;3;8;1;2;3290
1537;9;2019;3;8;23;139;139030
30489;48;2019;3;8;10;57;77318
493;102;2019;3;8;5;22;41524
1018;200;2019;3;12;19;71;92490
17248;164;2019;3;12;17;134;76928
493;102;2019;3;13;4;44;18753
8372;292;2019;3;14;53;382;293795
1249;240;2019;3;15;17;84;74760
24895;131;2019;3;21;24;174;183524
4873;2;2019;3;18;52;175;432076
8138;8;2019;3;18;15;141;159938
1418;198;2019;3;18;1;2;3248
3108;39;2019;3;18;28;171;244223
11306;385;2019;3;19;53;156;171934
1409;198;2019;3;20;1;2;3248
10840;75;2019;3;19;21;233;257964
2044;82;2019;3;20;7;47;50813
3791;150;2019;3;21;2;30;39150
16572;104;2019;3;20;17;156;425162
2765;44;2019;3;20;16;39;69145
4520;291;2019;3;22;12;46;72393
15353;150;2019;3;22;14;124;167162
493;102;2019;3;25;3;11;16738
5233;68;2019;4;8;6;221;250394
3794;52;2019;3;25;16;37;45223
3108;39;2019;3;26;4;17;29439
130;59;2019;3;28;5;24;30341
9484;222;2019;3;29;11;33;69679
4128;83;2019;3;29;16;97;103892
39143;293;2019;3;29;22;89;78182
10519;86;2019;4;2;11;25;46813
2813;55;2019;4;2;23;119;122581
34599;220;2019;4;3;14;72;99754
1173;198;2019;4;3;14;35;63593
26498;6;2019;4;3;49;329;190949
3100;57;2019;4;5;5;24;44744
3100;57;2019;4;5;5;59;137540
814;102;2019;4;5;33;436;818566
34295;56;2019;4;10;12;56;171630
1018;200;2019;4;10;23;82;133047
1018;200;2019;4;10;12;25;45125
1359;200;2019;4;10;15;39;58839
5;5;2019;4;11;3;5;10204
5041;59;2019;4;11;10;95;77176
11306;385;2019;4;11;34;129;169244
6045;48;2019;4;16;24;192;287176
2028;126;2019;4;17;19;32;37026
4873;2;2019;4;17;70;389;504086
9017;222;2019;4;17;15;139;439807
5680;44;2019;4;19;19;88;166657
787;105;2019;4;24;24;185;139447
2028;126;2019;4;23;21;69;93595
2028;126;2019;4;24;26;70;126386
2028;126;2019;4;23;14;54;57928
15205;86;2019;4;24;15;447;86073
15205;86;2019;4;29;19;27;36438
5792;318;2019;4;30;10;72;104770
16795;293;2019;4;30;15;38;57563
6838;96;2019;4;30;15;31;67982
24284;160;2019;4;30;11;146;353644
1269;6;2019;5;2;17;79;161344
2813;55;2019;5;3;25;57;102068
1269;6;2019;5;2;17;97;161093
1269;6;2019;5;3;17;80;147183
1269;6;2019;5;2;17;102;210651
1269;6;2019;5;2;19;119;155445
1269;6;2019;5;3;19;76;158290
1269;6;2019;5;3;17;94;173111
1173;198;2019;5;6;11;29;61736
2048;306;2019;5;4;22;377;600716
34295;56;2019;5;6;17;71;216443
2028;126;2019;5;7;16;117;77244
6360;108;2019;5;7;15;59;136780
9017;222;2019;5;7;12;186;580151
1018;200;2019;5;8;20;64;92567
37020;200;2019;5;8;26;86;53086
1018;200;2019;5;10;19;83;148807
5682;33;2019;5;10;14;22;98219
3100;57;2019;5;13;19;313;363859
2558;78;2019;5;16;1;2;3464
5499;219;2019;5;17;15;50;80888
11306;385;2019;5;17;27;72;66762
2951;219;2019;5;20;16;29;57412
7622;126;2019;5;22;8;22;23567
361;96;2019;5;24;41;345;799991
1737;6;2019;5;24;2;3;4332
6588;31;2019;5;24;15;30;131629
6436;21;2019;5;27;43;648;571305
5987;221;2019;5;24;29;55;77699
4921;42;2019;5;27;15;50;144516
5599;117;2019;5;29;14;22;39673
36335;160;2019;5;29;13;34;36914
37128;317;2019;5;29;20;80;60420
15983;16;2019;5;29;10;52;117042
5680;44;2019;5;29;17;72;114662
9484;222;2019;5;30;23;81;150724
9484;222;2019;5;30;24;77;132728
2019;57;2019;5;30;7;24;35593
34295;56;2019;5;31;22;95;250619
2019;57;2019;6;3;3;27;39246
9109;17;2019;6;3;15;46;59595
6045;48;2019;6;3;24;171;226124
25155;17;2019;6;3;18;38;67879
3794;52;2019;6;3;19;40;53534
3388;6;2019;6;3;33;136;117656
10753;44;2019;6;4;8;1330;6027020
15205;86;2019;6;4;27;52;65647
1369;2;2019;6;5;24;64;123758
2558;78;2019;6;6;30;132;139889
2813;55;2019;6;7;20;49;109315
361;96;2019;6;10;1;15;21600
15322;9;2019;6;7;25;100;92735
23237;86;2019;6;10;15;110;160511
5682;33;2019;6;11;17;38;53637
1018;200;2019;6;11;16;24;57404
160;44;2019;6;13;19;83;110122
40504;197;2019;6;13;12;51;274533
5715;140;2019;6;13;16;89;296688
5682;33;2019;6;13;16;28;48270
11683;293;2019;6;14;24;69;112820
29573;55;2019;6;17;17;608;3406044
5715;140;2019;6;17;12;57;90026
11683;293;2019;6;18;24;69;113522
9907;17;2019;6;18;26;118;155391
9617;365;2019;6;18;15;54;38460
14200;57;2019;6;21;30;223;316515
2912;86;2019;6;21;24;69;135941
27151;18;2019;6;20;2;3;14438
2028;126;2019;6;24;24;51;43724
16572;104;2019;6;24;6;28;134364
4113;219;2019;6;24;3;22;39396
1156;43;2019;6;25;32;130;158754
5531;51;2019;6;26;16;134;229666
38309;101;2019;6;27;13;43;102283
5143;43;2019;6;27;23;90;182357
9484;222;2019;7;1;17;66;130793
19140;16;2019;7;2;13;161;222799
30625;310;2019;6;29;25;88;87295
2813;55;2019;7;2;25;64;108211
329;38;2019;7;2;21;158;318316
15983;16;2019;7;3;9;32;108006
12025;119;2019;7;3;27;132;160076
361;96;2019;7;4;53;1590;1543876
39008;58;2019;7;2;20;182;256631
2951;219;2019;7;4;10;19;21252
764;77;2019;7;4;5;14;18634
764;77;2019;7;4;5;43;45539
34767;70;2019;7;3;23;56;86090
24352;17;2019;7;5;8;20;22386
39585;16;2019;7;5;11;30;46066
24895;22;2019;7;8;25;210;407756
5499;219;2019;7;9;10;29;42143
6290;33;2019;7;9;11;27;28807
4719;55;2019;7;9;21;135;160920
20183;122;2019;7;9;25;53;192175
6045;48;2019;7;10;24;183;356422
31933;147;2019;7;11;12;440;70453
6045;48;2019;7;11;23;173;304922
1018;200;2019;7;11;19;86;183197
493;102;2019;7;12;5;22;19021
32625;339;2019;7;11;9;19;23395
32625;339;2019;7;24;8;55;51075
37723;115;2019;7;10;22;94;81144
7179;78;2019;7;10;31;159;270970
567;56;2019;7;11;2;13;9323
43024;230;2019;7;12;16;27;33587
42560;69;2019;7;12;20;35;39412
35301;339;2019;7;15;16;36;45312
9883;223;2019;7;15;24;65;105130
803;50;2019;7;16;40;641;818950
15205;86;2019;7;12;13;75;63249
7263;57;2019;7;12;40;246;330517
6135;68;2019;7;12;40;115;137965
9617;365;2019;7;17;12;61;38416
3026;2;2019;7;19;45;193;387192
1173;198;2019;7;19;16;349;447084
16572;104;2019;7;20;10;40;177071
13398;65;2019;7;22;32;108;151049
3794;52;2019;7;23;16;37;54608
10920;51;2019;7;22;17;77;136724
9617;365;2019;7;22;12;63;41596
16201;9;2019;7;24;2;27;54018
25155;17;2019;7;24;16;99;150655
9109;17;2019;7;24;8;39;80055
602;6;2019;7;24;10;27;85389
1156;43;2019;7;25;37;199;269131
6621;222;2019;7;25;11;53;117021
38309;101;2019;7;26;15;44;103873
3446;57;2019;7;26;13;100;224843
4074;222;2019;7;31;19;95;182603
16621;222;2019;8;2;20;95;123903
34966;306;2019;8;2;14;541;669650
2813;55;2019;8;2;27;67;115321
13003;17;2019;8;3;14;43;55510
2951;219;2019;8;6;19;41;60470
35301;49;2019;8;9;5;52;108168
5499;219;2019;8;7;18;39;81184
34440;18;2019;8;8;14;28;67818
1018;200;2019;8;8;16;76;148253
3585;164;2019;8;8;7;22;33520
41260;197;2019;8;8;18;174;318839
4034;302;2019;8;9;21;181;176032
119;64;2018;4;18;4;18;55530
5287;171;2018;4;23;14;90;99133
5680;358;2018;4;23;46;546;294812
9484;222;2018;5;3;22;171;394312
11143;15;2018;5;7;27;59;260238
30920;222;2018;5;7;5;11;16959
44097;408;2018;5;8;18;195;75227
678;319;2018;5;8;29;49;71855
6197;43;2018;5;9;29;114;157410
16621;222;2018;5;10;19;124;164735
215;82;2018;5;10;15;52;208260
3585;222;2018;5;11;16;219;85827
9484;222;2018;5;30;23;119;178968
1537;9;2018;5;31;21;76;64772
354;9;2018;5;31;26;735;576867
40678;56;2018;5;31;35;105;110868
4128;83;2018;6;6;18;67;97256
35499;231;2018;6;6;23;75;105377
3991;222;2018;6;7;3;13;23282
44523;417;2018;6;6;23;115;157072
10102;229;2018;6;8;18;44;64187
427;64;2018;6;11;24;64;177545
29348;39;2018;6;11;22;154;475501
183;82;2018;6;11;10;17;29221
20338;244;2018;6;11;19;52;48852
16031;39;2018;6;12;23;62;79599
7135;103;2018;6;13;29;204;372059
8717;334;2018;6;15;14;60;110519
35368;108;2018;6;15;24;39;97026
10425;20;2018;6;22;10;24;74863
215;82;2018;6;25;31;100;284254
1537;9;2018;6;25;28;186;152311
36460;258;2018;6;26;12;133;162019
26393;43;2018;6;26;15;88;147016
4280;64;2018;6;26;22;96;104667
25969;96;2018;6;28;10;58;41210
6544;56;2018;6;29;22;68;197901
37533;72;2018;6;29;14;34;40418
4128;83;2018;6;29;17;65;80888
41247;43;2018;7;4;58;191;133979
4246;96;2018;7;4;30;382;342462
37829;39;2018;7;6;71;349;436929
3306;40;2018;7;10;29;101;225357
13927;15;2018;7;12;7;11;50380
13471;40;2018;7;27;21;60;103738
5792;318;2018;7;31;14;133;82018
9484;222;2018;7;30;22;85;150418
215;82;2018;8;6;25;93;334123
1344;306;2018;8;9;14;30;31687
40678;56;2018;8;9;22;57;99549
2393;112;2018;8;9;18;60;45093
23237;56;2018;8;10;13;68;53464
8924;256;2018;8;17;26;74;177740
4113;219;2018;8;24;7;189;298328
9484;222;2018;8;29;11;44;128929
9484;222;2018;8;29;24;84;165004
4056;56;2018;8;30;30;207;175694
29398;181;2018;8;31;30;124;374440
4186;269;2018;8;31;26;106;284652
1462;78;2018;9;5;16;36;79642
4128;83;2018;9;5;5;12;17965
10819;109;2018;9;6;17;40;154609
1955;82;2018;9;10;17;69;115467
8219;12;2018;9;25;6;29;77056
37761;55;2018;9;27;29;111;250850
354;9;2018;9;28;20;470;479167
9484;101;2018;9;28;21;65;150349
9484;101;2018;9;28;20;59;151675
10819;109;2018;10;2;5;6;8628
9484;222;2018;10;2;20;59;151675
9484;222;2018;10;2;21;65;150349
678;40;2018;10;4;12;17;34292
3057;21;2018;10;9;12;47;112792
6838;96;2018;10;10;16;30;77613
787;105;2018;10;11;10;87;123841
2859;103;2018;10;11;3;17;83902
26190;268;2018;10;11;25;285;417570
4356;104;2018;10;12;7;18;22485
8704;82;2018;10;12;15;53;75856
771;222;2018;10;16;7;215;204260
42074;103;2018;10;18;20;168;187651
1537;9;2018;10;19;25;94;110021
2354;35;2018;10;29;22;762;883280
727;139;2018;10;25;2;20;46440
40498;17;2018;10;26;12;42;62411
1173;198;2018;10;30;9;77;147285
26190;268;2018;10;29;25;208;372071
4056;56;2018;10;30;55;602;333192
12308;38;2018;10;30;14;239;102669
11189;222;2018;10;31;21;33;44025
361;96;2018;10;31;2;60;18640
12172;43;2018;11;9;31;189;267618
8331;22;2018;11;9;13;44;119265
8549;43;2018;11;12;10;33;146002
5354;36;2018;11;15;6;32;55740
2951;219;2018;11;15;21;52;55211
2059;33;2018;11;15;28;84;94979
10349;52;2018;11;16;20;46;216812
6045;48;2018;11;19;5;42;156690
7558;71;2018;11;19;21;129;255752
3991;222;2018;11;21;2;23;47855
36335;160;2018;11;22;14;33;33235
34933;39;2018;11;22;7;13;30372
6838;96;2018;11;29;17;34;76174
15322;9;2018;11;30;27;125;108060
3991;222;2018;11;30;7;23;34670
2044;82;2018;12;4;21;90;269881
2813;55;2018;12;4;25;107;220362
12005;113;2018;12;5;21;684;1237063
1537;9;2018;12;10;33;185;169329
1083;82;2018;12;10;16;43;70043
1092;64;2018;12;11;60;694;629431
25155;17;2018;12;18;31;317;181873
26190;268;2018;12;18;11;169;224067
9112;83;2018;12;18;19;265;347996
9112;83;2018;12;19;3;8;13536
11654;367;2018;12;19;5;98;70738
6103;52;2018;12;24;11;672;174568
18568;11;2018;12;26;31;74;148289
36335;160;2018;12;28;8;19;19340
9200;26;2018;12;28;11;145;291158
6045;48;2018;12;28;34;377;451190
43707;270;2018;1;4;10;17;23298
3918;197;2018;1;4;15;78;97269
3045;117;2018;1;8;5;27;25080
15124;365;2018;1;11;23;121;151144
5420;221;2018;1;12;22;50;107955
7899;221;2018;1;23;29;179;238478
15205;86;2018;1;30;15;408;103801
1411;171;2018;2;7;9;11;16323
12650;126;2018;2;8;10;90;62909
7103;23;2018;2;9;15;35;58048
35022;171;2018;2;12;18;45;97418
3378;46;2018;2;13;21;167;1003787
34709;39;2018;2;22;12;23;44308
6974;21;2018;2;22;10;71;286483
44699;92;2018;2;26;45;322;518058
7135;103;2018;3;2;32;205;377723
39620;63;2018;3;6;14;835;639313
29348;39;2018;3;12;11;57;185465
44919;104;2018;3;12;15;90;88398
11315;57;2018;3;12;15;30;46728
4736;198;2018;3;13;23;297;326227
15409;83;2018;3;21;13;113;119045
10632;64;2018;3;22;5;32;97531
5792;318;2018;3;22;14;87;198696
26644;56;2018;3;23;20;93;111639
206;221;2018;3;26;16;61;193158
2018;160;2018;3;27;10;26;80923
39143;394;2018;4;4;13;91;101168
47006;64;2018;4;5;28;117;390504
9808;222;2018;4;5;20;80;68603
29348;39;2018;4;10;14;124;323120
12195;64;2018;4;11;13;185;300008
9420;75;2018;4;17;4;26;69940
4054;44;2018;4;17;20;81;198689
2480;68;2018;4;17;16;166;216136
